Description,Target,Expression
# add additional fields,,
,tour_participants,trips.tour_id.map(tours.number_of_participants)
,distance,od_skims['DIST']
# code time periods,,
,is_ea,"trips.depart.between(time_periods['EA']['first_hour'], time_periods['EA']['last_hour'])"
,is_am,"trips.depart.between(time_periods['AM']['first_hour'], time_periods['AM']['last_hour'])"
,is_md,"trips.depart.between(time_periods['MD']['first_hour'], time_periods['MD']['last_hour'])"
,is_pm,"trips.depart.between(time_periods['PM']['first_hour'], time_periods['PM']['last_hour'])"
,is_ev,(trips.depart >= time_periods['EV']['first_hour']) | (trips.depart <=  time_periods['EV']['last_hour'])
,ownTrp,trips.ownsTransponder ==1
,_vot_bin_da,"np.where(trips.vot_da < vot_threshold_low, 1, np.where(trips.vot_da < vot_threshold_med, 2, 3))"
,_vot_bin_s2,"np.where(trips.vot_s2 < vot_threshold_low, 1, np.where(trips.vot_s2 < vot_threshold_med, 2, 3))"
,_vot_bin_s3,"np.where(trips.vot_s3 < vot_threshold_low, 1, np.where(trips.vot_s3 < vot_threshold_med, 2, 3))"
,vot1,"np.where((_vot_bin_da == 1) |( _vot_bin_s2 == 1) |( _vot_bin_s3 ==1),1,0)"
,vot2,"np.where((_vot_bin_da == 2 )|( _vot_bin_s2 == 2) |( _vot_bin_s3 ==2),1,0)"
,vot3,"np.where((_vot_bin_da == 3) | (_vot_bin_s2 == 3) | (_vot_bin_s3 ==3),1,0)"
,outbound,trips.outbound
,inbound,~trips.outbound

#travel time
,_Travel_Time,"odt_skims['SOV_NT_L_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & ~ownTrp & vot1),1,0)" 
,_Travel_Time,"_Travel_Time + odt_skims['SOV_TR_L_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & ownTrp & vot1),1,0)" 
,_Travel_Time,"_Travel_Time + odt_skims['HOV2_L_TIME'] * np.where((trips.trip_mode.isin(['SHARED2',1,'TNC_SINGLE']) & vot1),1,0)" 
,_Travel_Time,"_Travel_Time + odt_skims['HOV3_L_TIME'] * np.where((trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & vot1),1,0)" 
,_Travel_Time,"_Travel_Time + odt_skims['SOV_NT_M_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & ~ownTrp & vot2),1,0)" 
,_Travel_Time,"_Travel_Time + odt_skims['SOV_TR_M_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & ownTrp & vot2),1,0)"
,_Travel_Time,"_Travel_Time + odt_skims['HOV2_M_TIME'] * np.where((trips.trip_mode.isin(['SHARED2',1,'TNC_SINGLE']) & vot2),1,0)" 
,_Travel_Time,"_Travel_Time + odt_skims['HOV3_M_TIME'] * np.where((trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & vot2),1,0)" 
,_Travel_Time,"_Travel_Time + odt_skims['SOV_NT_H_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & ~ownTrp & vot3),1,0)"
,_Travel_Time,"_Travel_Time + odt_skims['SOV_TR_H_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & ownTrp & vot3),1,0)"
,_Travel_Time,"_Travel_Time + odt_skims['HOV2_H_TIME'] * np.where((trips.trip_mode.isin(['SHARED2',1,'TNC_SINGLE']) & vot3),1,0)" 
,_Travel_Time,"_Travel_Time + odt_skims['HOV3_H_TIME'] * np.where((trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & vot3),1,0)" 
#,_Travel_Time,"_Travel_Time + odt_skims['WALK_LOC'] * np.where((trips.trip_mode == 'WALK_LOC'),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['WALK_PRM'] * np.where((trips.trip_mode == 'WALK_PRM'),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['WALK_MIX'] * np.where((trips.trip_mode == 'WALK_MIX'),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['BIKE'] * np.where((trips.trip_mode == 'BIKE'),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['WALK'] * np.where((trips.trip_mode == 'WALK'),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['PNROUT_LOC_TIME'] * np.where(((trips.trip_mode == 'PNR_LOC') *  outbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['PNROUT_PRM_TIME'] * np.where(((trips.trip_mode == 'PNR_PRM') *  outbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['PNROUT_MIX_TIME'] * np.where(((trips.trip_mode == 'PNR_MIX') *  outbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['KNROUT_LOC_TIME'] * np.where(((trips.trip_mode == 'KNR_LOC') *  outbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['KNROUT_PRM_TIME'] * np.where(((trips.trip_mode == 'KNR_PRM') *  outbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['KNROUT_MIX_TIME'] * np.where(((trips.trip_mode == 'KNR_MIX') *  outbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['TNCOUT_LOC_TIME'] * np.where(((trips.trip_mode == 'TNC_LOC') *  outbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['TNCOUT_PRM_TIME'] * np.where(((trips.trip_mode == 'TNC_PRM') *  outbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['TNCOUT_MIX_TIME'] * np.where(((trips.trip_mode == 'TNC_MIX') *  outbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['PNRIN_LOC_TIME'] * np.where(((trips.trip_mode == 'PNR_LOC') *  inbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['PNRIN_PRM_TIME'] * np.where(((trips.trip_mode == 'PNR_PRM') *  inbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['PNRIN_MIX_TIME'] * np.where(((trips.trip_mode == 'PNR_MIX') *  inbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['KNRIN_LOC_TIME'] * np.where(((trips.trip_mode == 'KNR_LOC') *  inbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['KNRIN_PRM_TIME'] * np.where(((trips.trip_mode == 'KNR_PRM') *  inbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['KNRIN_MIX_TIME'] * np.where(((trips.trip_mode == 'KNR_MIX') *  inbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['TNCIN_LOC_TIME'] * np.where(((trips.trip_mode == 'TNC_LOC') *  inbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['TNCIN_PRM_TIME'] * np.where(((trips.trip_mode == 'TNC_PRM') *  inbound),1,0)"
#,_Travel_Time,"_Travel_Time + odt_skims['TNCIN_MIX_TIME'] * np.where(((trips.trip_mode == 'TNC_MIX') *  inbound),1,0)"
,Travel_Time,_Travel_Time

# ea trips,,
,DRIVEALONE_NOTR_EA_LOW,((trips.trip_mode == 'DRIVEALONE') & is_ea & ~ownTrp & vot1) * tour_participants
,SHARED2_NOTR_EA_LOW,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_ea & ~ownTrp & vot1) * tour_participants  / OCC_SHARED2"
,SHARED3_NOTR_EA_LOW,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_ea & ~ownTrp & vot1) * tour_participants / OCC_SHARED3"
,DRIVEALONE_TR_EA_LOW,((trips.trip_mode == 'DRIVEALONE') & is_ea & ~ownTrp & vot1) * tour_participants
,SHARED2_TR_EA_LOW,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_ea & ~ownTrp & vot1) * tour_participants  / OCC_SHARED2"
,SHARED3_TR_EA_LOW,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_ea & ~ownTrp & vot1) * tour_participants / OCC_SHARED3"
,DRIVEALONE_NOTR_EA_MED,((trips.trip_mode == 'DRIVEALONE') & is_ea & ~ownTrp & vot2) * tour_participants
,SHARED2_NOTR_EA_MED,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_ea & ~ownTrp & vot2) * tour_participants  / OCC_SHARED2"
,SHARED3_NOTR_EA_MED,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_ea & ~ownTrp & vot2) * tour_participants / OCC_SHARED3"
,DRIVEALONE_TR_EA_MED,((trips.trip_mode == 'DRIVEALONE') & is_ea & ~ownTrp & vot2) * tour_participants
,SHARED2_TR_EA_MED,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_ea & ~ownTrp & vot2) * tour_participants  / OCC_SHARED2"
,SHARED3_TR_EA_MED,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_ea & ~ownTrp & vot2) * tour_participants / OCC_SHARED3"
,DRIVEALONE_NOTR_EA_HIGH,((trips.trip_mode == 'DRIVEALONE') & is_ea & ~ownTrp & vot3) * tour_participants
,SHARED2_NOTR_EA_HIGH,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_ea & ~ownTrp & vot3) * tour_participants  / OCC_SHARED2"
,SHARED3_NOTR_EA_HIGH,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_ea & ~ownTrp & vot3) * tour_participants / OCC_SHARED3"
,DRIVEALONE_TR_EA_HIGH,((trips.trip_mode == 'DRIVEALONE') & is_ea & ~ownTrp & vot3) * tour_participants
,SHARED2_TR_EA_HIGH,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_ea & ~ownTrp & vot3) * tour_participants  / OCC_SHARED2"
,SHARED3_TR_EA_HIGH,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_ea & ~ownTrp & vot3) * tour_participants / OCC_SHARED3"
,WALK_LOC_EA,((trips.trip_mode == 'WALK_LOC') & is_ea) * tour_participants
,WALK_PRM_EA,((trips.trip_mode == 'WALK_PRM') & is_ea) * tour_participants
,WALK_MIX_EA,((trips.trip_mode == 'WALK_MIX') & is_ea) * tour_participants
,PNR_LOCOUT_EA,((trips.trip_mode == 'PNR_LOC') & is_ea) * tour_participants * outbound
,PNR_PRMOUT_EA,((trips.trip_mode == 'PNR_PRM') & is_ea) * tour_participants * outbound
,PNR_MIXOUT_EA,((trips.trip_mode == 'PNR_MIX') & is_ea) * tour_participants * outbound
,KNR_LOCOUT_EA,((trips.trip_mode == 'KNR_LOC') & is_ea) * tour_participants * outbound
,KNR_PRMOUT_EA,((trips.trip_mode == 'KNR_PRM') & is_ea) * tour_participants * outbound
,KNR_MIXOUT_EA,((trips.trip_mode == 'KNR_MIX') & is_ea) * tour_participants * outbound
,TNC_LOCOUT_EA,((trips.trip_mode == 'TNC_LOC') & is_ea) * tour_participants * outbound
,TNC_PRMOUT_EA,((trips.trip_mode == 'TNC_PRM') & is_ea) * tour_participants * outbound
,TNC_MIXOUT_EA,((trips.trip_mode == 'TNC_MIX') & is_ea) * tour_participants * outbound
,PNR_LOCIN_EA,((trips.trip_mode == 'PNR_LOC') & is_ea) * tour_participants * inbound
,PNR_PRMIN_EA,((trips.trip_mode == 'PNR_PRM') & is_ea) * tour_participants * inbound
,PNR_MIXIN_EA,((trips.trip_mode == 'PNR_MIX') & is_ea) * tour_participants * inbound
,KNR_LOCIN_EA,((trips.trip_mode == 'KNR_LOC') & is_ea) * tour_participants * inbound
,KNR_PRMIN_EA,((trips.trip_mode == 'KNR_PRM') & is_ea) * tour_participants * inbound
,KNR_MIXIN_EA,((trips.trip_mode == 'KNR_MIX') & is_ea) * tour_participants * inbound
,TNC_LOCIN_EA,((trips.trip_mode == 'TNC_LOC') & is_ea) * tour_participants * inbound
,TNC_PRMIN_EA,((trips.trip_mode == 'TNC_PRM') & is_ea) * tour_participants * inbound
,TNC_MIXIN_EA,((trips.trip_mode == 'TNC_MIX') & is_ea) * tour_participants * inbound
,BIKE_EA,((trips.trip_mode == 'BIKE') & is_ea) * tour_participants
,WALK_EA,((trips.trip_mode == 'WALK') & is_ea) * tour_participants
# am trips,,"
,DRIVEALONE_NOTR_AM_LOW,((trips.trip_mode == 'DRIVEALONE') & is_am & ~ownTrp & vot1) * tour_participants
,SHARED2_NOTR_AM_LOW,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_am & ~ownTrp & vot1) * tour_participants  / OCC_SHARED2"
,SHARED3_NOTR_AM_LOW,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_am & ~ownTrp & vot1) * tour_participants / OCC_SHARED3"
,DRIVEALONE_TR_AM_LOW,((trips.trip_mode == 'DRIVEALONE') & is_am & ~ownTrp & vot1) * tour_participants
,SHARED2_TR_AM_LOW,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_am & ~ownTrp & vot1) * tour_participants  / OCC_SHARED2"
,SHARED3_TR_AM_LOW,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_am & ~ownTrp & vot1) * tour_participants / OCC_SHARED3"
,DRIVEALONE_NOTR_AM_MED,((trips.trip_mode == 'DRIVEALONE') & is_am & ~ownTrp & vot2) * tour_participants
,SHARED2_NOTR_AM_MED,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_am & ~ownTrp & vot2) * tour_participants  / OCC_SHARED2"
,SHARED3_NOTR_AM_MED,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_am & ~ownTrp & vot2) * tour_participants / OCC_SHARED3"
,DRIVEALONE_TR_AM_MED,((trips.trip_mode == 'DRIVEALONE') & is_am & ~ownTrp & vot2) * tour_participants
,SHARED2_TR_AM_MED,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_am & ~ownTrp & vot2) * tour_participants  / OCC_SHARED2"
,SHARED3_TR_AM_MED,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_am & ~ownTrp & vot2) * tour_participants / OCC_SHARED3"
,DRIVEALONE_NOTR_AM_HIGH,((trips.trip_mode == 'DRIVEALONE') & is_am & ~ownTrp & vot3) * tour_participants
,SHARED2_NOTR_AM_HIGH,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_am & ~ownTrp & vot3) * tour_participants  / OCC_SHARED2"
,SHARED3_NOTR_AM_HIGH,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_am & ~ownTrp & vot3) * tour_participants / OCC_SHARED3"
,DRIVEALONE_TR_AM_HIGH,((trips.trip_mode == 'DRIVEALONE') & is_am & ~ownTrp & vot3) * tour_participants
,SHARED2_TR_AM_HIGH,"(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']) & is_am & ~ownTrp & vot3) * tour_participants  / OCC_SHARED2"
,SHARED3_TR_AM_HIGH,"(trips.trip_mode.isin(['SHARED3','TNC_SHARED']) & is_am & ~ownTrp & vot3) * tour_participants / OCC_SHARED3"
,WALK_LOC_AM,((trips.trip_mode == 'WALK_LOC') & is_am) * tour_participants
,WALK_PRM_AM,((trips.trip_mode == 'WALK_PRM') & is_am) * tour_participants
,WALK_MIX_AM,((trips.trip_mode == 'WALK_MIX') & is_am) * tour_participants
,PNR_LOCOUT_AM,((trips.trip_mode == 'PNR_LOC') & is_am) * tour_participants * outbound
,PNR_PRMOUT_AM,((trips.trip_mode == 'PNR_PRM') & is_am) * tour_participants * outbound
,PNR_MIXOUT_AM,((trips.trip_mode == 'PNR_MIX') & is_am) * tour_participants * outbound
,KNR_LOCOUT_AM,((trips.trip_mode == 'KNR_LOC') & is_am) * tour_participants * outbound
,KNR_PRMOUT_AM,((trips.trip_mode == 'KNR_PRM') & is_am) * tour_participants * outbound
,KNR_MIXOUT_AM,((trips.trip_mode == 'KNR_MIX') & is_am) * tour_participants * outbound
,TNC_LOCOUT_AM,((trips.trip_mode == 'TNC_LOC') & is_am) * tour_participants * outbound
,TNC_PRMOUT_AM,((trips.trip_mode == 'TNC_PRM') & is_am) * tour_participants * outbound
,TNC_MIXOUT_AM,((trips.trip_mode == 'TNC_MIX') & is_am) * tour_participants * outbound
,PNR_LOCIN_AM,((trips.trip_mode == 'PNR_LOC') & is_am) * tour_participants * inbound
,PNR_PRMIN_AM,((trips.trip_mode == 'PNR_PRM') & is_am) * tour_participants * inbound
